productId,userId,rating,productName
105,36,4.534168833383679,Product 5
123,37,4.884111543489985,Product 23
122,37,4.693422155398915,Product 22
118,37,4.665151890267773,Product 18
102,38,4.492524213877046,Product 2
111,38,3.8863020703636435,Product 11
124,38,3.32678098189288,Product 24
127,39,4.727445219695705,Product 27
117,39,4.702415706265354,Product 17
119,39,4.617744927735027,Product 19
120,40,3.843829984247948,Product 20
111,40,3.812595333996809,Product 11
121,40,3.5349939930253647,Product 21
111,41,4.821109635859399,Product 11
120,41,4.697896639489434,Product 20
121,41,3.957489880973339,Product 21
131,42,4.371490337612322,Product 31
122,42,3.9292020306582796,Product 22
123,42,3.741103443641512,Product 23
124,43,4.002565451272149,Product 24
119,43,3.837347360520518,Product 19
146,43,3.6680335217839,Product 46
124,44,4.7704913936848365,Product 24
105,44,4.092749403326003,Product 5
125,44,3.7677054729137884,Product 25
123,45,4.762740336216636,Product 23
141,45,4.637729582395035,Product 41
126,45,4.580806861803186,Product 26
101,46,4.701033026799287,Product 1
120,46,4.604979126488449,Product 20
121,46,4.476146940986118,Product 21
146,47,4.579817801824672,Product 46
124,47,4.150014386030859,Product 24
122,47,4.046199109993637,Product 22
102,48,3.7821946071743264,Product 2
115,48,3.627477864571794,Product 15
122,48,3.6225195332363294,Product 22
106,49,4.637771547081425,Product 6
148,49,4.617044874167638,Product 48
147,49,4.424513266233588,Product 47
147,50,4.528549077258264,Product 47
112,50,4.481617505481378,Product 12
142,50,4.045903579149639,Product 42
124,51,4.6778810824773025,Product 24
110,51,4.65399539196075,Product 10
134,51,4.511820547132685,Product 34
118,52,4.542639479710209,Product 18
136,52,4.437725299352105,Product 36
126,52,4.011829389936651,Product 26
142,53,4.019250351774941,Product 42
107,53,3.8141839632675243,Product 7
141,53,3.7249765182321877,Product 41
108,54,4.4319845532537965,Product 8
139,54,3.685665335273005,Product 39
122,54,3.2886447021362706,Product 22
130,55,4.370841801041677,Product 30
102,55,3.9561481710066837,Product 2
111,55,3.7992891103117676,Product 11
139,56,4.705963093416075,Product 39
142,56,4.545051807452388,Product 42
147,56,4.122077137673866,Product 47
131,57,4.454209145571177,Product 31
113,57,4.400868825246528,Product 13
123,57,4.218377782522909,Product 23
142,58,4.518477253073707,Product 42
112,58,3.927110044475068,Product 12
129,58,3.8253003252691524,Product 29
122,59,4.565249235555538,Product 22
141,59,4.4553757882898335,Product 41
105,59,4.091340005559791,Product 5
111,60,4.4965234496566975,Product 11
110,60,4.120617648621572,Product 10
142,60,3.9441516610470284,Product 42
118,61,3.6194326190222195,Product 18
123,61,3.559906420883859,Product 23
116,61,3.5315477921233622,Product 16
145,62,3.6821151645290016,Product 45
142,62,3.6114618986058407,Product 42
110,62,3.565834073242657,Product 10
129,63,4.880928029871815,Product 29
135,63,4.7134244132326035,Product 35
114,63,4.598503523903774,Product 14
